"No","Type","Region","City,Town,Ward,Village code","Prefecture","City,Town,Ward,Village","Area","Nearest station：Name","Nearest station：Distance(minute)","Transaction-price(total)","Layout","Area(m^2)","Transaction-price(Unit price m^2)","Land shape","Frontage","Total floor area(m^2)","Year of construction","Building structure","Use","Purpose of Use","Frontage road：Direction","Frontage road：Classification","Frontage road：Breadth(m)","City Planning","Maximus Building Coverage Ratio(%)","Maximus Floor-area Ratio(%)","Transaction period","Renovation","Transactional factors"
1,"Residential Land(Land and Building)","Residential Area","22131","Shizuoka Prefecture","Naka Ward,Hamamatsu City","Aoinishi","Hamamatsu","1H30-2H",28000000,"","120",,"Semi-square Shaped","10.0","140","2000","S","House","House","Southwest","City Road",6.0,"Category 1 Residential District",60,200,"4th quarter 2017","",""
2,"Residential Land(Land Only)","Residential Area","22131","Shizuoka Prefecture","Naka Ward,Hamamatsu City","Aoinishi","Hamamatsu","1H30-2H",13000000,"","165",80000,"Semi-rectangular Shaped","10.0","","","","","","Southeast","City Road",5.0,"Category 1 Residential District",60,200,"4th quarter 2017","",""
3,"Residential Land(Land and Building)","Residential Area","22131","Shizuoka Prefecture","Naka Ward,Hamamatsu City","Aoihigashi","Hamamatsu","1H-1H30",22000000,"","220",,"Semi-rectangular Shaped","11.5","390","1978","RC","Housing Complex","House","Southeast","City Road",4.4,"Near Commercial District",80,300,"4th quarter 2017","",""
4,"Residential Land(Land Only)","Commercial Area","22131","Shizuoka Prefecture","Naka Ward,Hamamatsu City","Aoihigashi","Hamamatsu","1H-1H30",19000000,"","240",79000,"Semi-rectangular Shaped","11.5","","","","","","West","National Highway",13.2,"Near Commercial District",80,300,"4th quarter 2017","",""
5,"Residential Land(Land and Building)","Commercial Area","22131","Shizuoka Prefecture","Naka Ward,Hamamatsu City","Asahicho","Hamamatsu","4",120000000,"","130",,"Semi-rectangular Shaped","8.0","520","1966","RC","House, Shop","Shop","East","City Road",28.0,"Commercial District",80,600,"4th quarter 2017","",""
6,"Residential Land(Land and Building)","Residential Area","22131","Shizuoka Prefecture","Naka Ward,Hamamatsu City","Azukimochi","Hamamatsu","1H-1H30",31000000,"","280",,"Semi-rectangular Shaped","13.0","100","2017","W","House","House","Northeast","Private Road",7.0,"Category 1 Residential District",60,200,"4th quarter 2017","","Dealings including private road"
7,"Residential Land(Land and Building)","Commercial Area","22131","Shizuoka Prefecture","Naka Ward,Hamamatsu City","Izumi","Hamamatsu","1H-1H30",17000000,"","165",,"Semi-rectangular Shaped","9.5","30","1992","LS","Office","Office","East","National Highway",15.0,"Near Commercial District",80,200,"4th quarter 2017","",""
8,"Residential Land(Land Only)","Residential Area","22131","Shizuoka Prefecture","Naka Ward,Hamamatsu City","Izumi","Hamamatsu","1H-1H30",13000000,"","145",90000,"Irregular Shaped","20.5","","","","","","West","City Road",4.0,"Category 1 Exclusive Mid-high Rise Residential District",60,200,"4th quarter 2017","",""
9,"Pre-owned Condominiums, etc.","","22131","Shizuoka Prefecture","Naka Ward,Hamamatsu City","Itayamachi","Hamamatsu","8",25000000,"3LDK","70",,"","","","2001","RC","","House","","",,"Commercial District",80,400,"4th quarter 2017","Not yet",""
10,"Pre-owned Condominiums, etc.","","22131","Shizuoka Prefecture","Naka Ward,Hamamatsu City","Itayamachi","Hamamatsu","5",24000000,"2LDK","60",,"","","","2007","RC","","House","","",,"Commercial District",80,400,"4th quarter 2017","Not yet",""
11,"Residential Land(Land Only)","Residential Area","22131","Shizuoka Prefecture","Naka Ward,Hamamatsu City","Ebitsukacho","Hamamatsu","13",7000000,"","85",81000,"Rectangular Shaped","4.5","","","","","Other","North","City Road",7.0,"Category 1 Residential District",60,200,"4th quarter 2017","",""
12,"Residential Land(Land and Building)","Residential Area","22131","Shizuoka Prefecture","Naka Ward,Hamamatsu City","Kamijima","Hamamatsu","30-60minutes",38000000,"","175",,"Semi-shaped","","120","2017","W","House","","Southeast","City Road",5.1,"Category 1 Residential District",60,200,"4th quarter 2017","",""
13,"Residential Land(Land and Building)","Residential Area","22131","Shizuoka Prefecture","Naka Ward,Hamamatsu City","Kamijima","Hamamatsu","1H-1H30",32000000,"","155",,"Irregular Shaped","3.9","100","2017","W","House","House","East","City Road",6.0,"Category 1 Residential District",60,200,"4th quarter 2017","",""
14,"Residential Land(Land Only)","Residential Area","22131","Shizuoka Prefecture","Naka Ward,Hamamatsu City","Kamijima","Hamamatsu","30-60minutes",17000000,"","200",85000,"Square Shaped","13.5","","","","","","Northeast","City Road",11.0,"Category 1 Residential District",60,200,"4th quarter 2017","",""
15,"Residential Land(Land Only)","Commercial Area","22131","Shizuoka Prefecture","Naka Ward,Hamamatsu City","Kamijima","Hamamatsu","1H-1H30",9200000,"","90",100000,"Semi-rectangular Shaped","6.5","","","","","Other","North","City Road",27.0,"Semi-residential District",60,200,"4th quarter 2017","",""
16,"Residential Land(Land Only)","Residential Area","22131","Shizuoka Prefecture","Naka Ward,Hamamatsu City","Kamijima","Hamamatsu","30-60minutes",3500000,"","80",44000,"Rectangular Shaped","10.0","","","","","Other","West","City Road",2.5,"Category 1 Residential District",60,200,"4th quarter 2017","",""
17,"Residential Land(Land and Building)","Industrial Area","22131","Shizuoka Prefecture","Naka Ward,Hamamatsu City","Kamidamachi","Hamamatsu","30-60minutes",54000000,"","630",,"Semi-trapezoidal Shaped","35.0","1100","2002","S","Factory","Factory","South","City Road",4.8,"Industrial District",60,200,"4th quarter 2017","",""
18,"Residential Land(Land and Building)","Commercial Area","22131","Shizuoka Prefecture","Naka Ward,Hamamatsu City","Kamidamachi","Hamamatsu","29",12000000,"","190",,"Semi-rectangular Shaped","7.0","50","1969","W","House, Office","Shop","Northwest","National Highway",20.0,"Industrial District",60,200,"4th quarter 2017","",""
19,"Pre-owned Condominiums, etc.","","22131","Shizuoka Prefecture","Naka Ward,Hamamatsu City","Kamidamachi","Hamamatsu","28",13000000,"3LDK","75",,"","","","1998","","","House","","",,"Category 1 Residential District",60,200,"4th quarter 2017","Not yet",""
20,"Residential Land(Land and Building)","Residential Area","22131","Shizuoka Prefecture","Naka Ward,Hamamatsu City","Kamoe","Hamamatsu","24",8000000,"","35",,"Semi-square Shaped","3.0","30","1990","S","Office","Office","East","City Road",6.3,"Category 1 Exclusive Mid-high Rise Residential District",60,200,"4th quarter 2017","",""
21,"Pre-owned Condominiums, etc.","","22131","Shizuoka Prefecture","Naka Ward,Hamamatsu City","Kamoe","Hamamatsu","29",24000000,"2LDK","55",,"","","","1996","","","House","","",,"Category 1 Exclusive Mid-high Rise Residential District",60,200,"4th quarter 2017","Done",""
22,"Pre-owned Condominiums, etc.","","22131","Shizuoka Prefecture","Naka Ward,Hamamatsu City","Kamoe","Hamamatsu","26",1600000,"1K","15",,"","","","1989","RC","House","House","","",,"Category 1 Exclusive Mid-high Rise Residential District",60,200,"4th quarter 2017","Done",""
23,"Pre-owned Condominiums, etc.","","22131","Shizuoka Prefecture","Naka Ward,Hamamatsu City","Kamoe","Hamamatsu","30-60minutes",550000,"1K","15",,"","","","1984","RC","","House","","",,"Category 1 Exclusive Mid-high Rise Residential District",60,200,"4th quarter 2017","Done",""
24,"Residential Land(Land and Building)","Residential Area","22131","Shizuoka Prefecture","Naka Ward,Hamamatsu City","Kitaterajimacho","Hamamatsu","10",5100000,"","55",,"Square Shaped","7.5","","","","","Office","Northeast","City Road",6.0,"Commercial District",80,500,"4th quarter 2017","",""
25,"Residential Land(Land Only)","Commercial Area","22131","Shizuoka Prefecture","Naka Ward,Hamamatsu City","Kidocho","Hamamatsu","15",21000000,"","200",100000,"Rectangular Shaped","6.2","","","","","","North","National Highway",19.0,"Commercial District",80,400,"4th quarter 2017","",""
26,"Residential Land(Land and Building)","Residential Area","22131","Shizuoka Prefecture","Naka Ward,Hamamatsu City","Saiwai","Hamamatsu","30-60minutes",27000000,"","220",,"&quot;Flag-shaped&quot; etc.","2.5","105","2017","W","House","House","Southwest","City Road",7.2,"Category 1 Exclusive Mid-high Rise Residential District",60,200,"4th quarter 2017","",""
27,"Residential Land(Land and Building)","Residential Area","22131","Shizuoka Prefecture","Naka Ward,Hamamatsu City","Saiwai","Hamamatsu","30-60minutes",25000000,"","220",,"Irregular Shaped","12.0","135","1988","LS","House","House","South","City Road",6.0,"Category 1 Exclusive Low Rise Residential District",40,60,"4th quarter 2017","",""
28,"Residential Land(Land Only)","Residential Area","22131","Shizuoka Prefecture","Naka Ward,Hamamatsu City","Saiwai","Hamamatsu","30-60minutes",20000000,"","210",98000,"Rectangular Shaped","8.0","","","","","Other","East","City Road",8.7,"Near Commercial District",80,200,"4th quarter 2017","",""
29,"Residential Land(Land Only)","Residential Area","22131","Shizuoka Prefecture","Naka Ward,Hamamatsu City","Sato","Hamamatsu","21",21000000,"","200",100000,"Semi-shaped","21.0","","","","","House","West","City Road",4.0,"Near Commercial District",80,200,"4th quarter 2017","",""
30,"Residential Land(Land and Building)","Residential Area","22131","Shizuoka Prefecture","Naka Ward,Hamamatsu City","Sanarudai","Hamamatsu","30-60minutes",220000000,"","760",,"Irregular Shaped","32.0","840","2017","RC","Housing Complex","House","Northwest","City Road",5.5,"Category 2 Residential District",60,200,"4th quarter 2017","",""
31,"Pre-owned Condominiums, etc.","","22131","Shizuoka Prefecture","Naka Ward,Hamamatsu City","Sanarudai","Hamamatsu","30-60minutes",17000000,"2LDK","75",,"","","","","","House","House","","",,"Category 1 Exclusive Mid-high Rise Residential District",60,200,"4th quarter 2017","Done",""
32,"Residential Land(Land Only)","Commercial Area","22131","Shizuoka Prefecture","Naka Ward,Hamamatsu City","Shiomachi","Hamamatsu","9",4900000,"","45",110000,"Rectangular Shaped","6.0","","","","","Other","West","National Highway",20.0,"Commercial District",80,400,"4th quarter 2017","",""
33,"Residential Land(Land Only)","Residential Area","22131","Shizuoka Prefecture","Naka Ward,Hamamatsu City","Shikatanicho","Hamamatsu","29",14000000,"","530",27000,"Semi-rectangular Shaped","29.0","","","","","","North","Private Road",4.0,"Category 2 Residential District",60,200,"4th quarter 2017","",""
34,"Residential Land(Land and Building)","Residential Area","22131","Shizuoka Prefecture","Naka Ward,Hamamatsu City","Shijimizuka","Hamamatsu","30-60minutes",65000000,"","440",,"Semi-trapezoidal Shaped","19.5","250","1983","S","Other","Other","West","City Road",8.5,"Category 1 Exclusive Mid-high Rise Residential District",60,200,"4th quarter 2017","",""
35,"Pre-owned Condominiums, etc.","","22131","Shizuoka Prefecture","Naka Ward,Hamamatsu City","Shijimizuka","Hamamatsu","30-60minutes",9300000,"3LDK","65",,"","","","1986","","","Other","","",,"Category 1 Exclusive Mid-high Rise Residential District",60,200,"4th quarter 2017","Not yet",""
36,"Residential Land(Land and Building)","Residential Area","22131","Shizuoka Prefecture","Naka Ward,Hamamatsu City","Shimoikegawacho","Hamamatsu","23",17000000,"","200",,"Semi-rectangular Shaped","15.4","105","1978","W","House","House","Southwest","City Road",2.5,"Category 2 Residential District",60,200,"4th quarter 2017","",""
37,"Pre-owned Condominiums, etc.","","22131","Shizuoka Prefecture","Naka Ward,Hamamatsu City","Sukenobucho","Hamamatsu","24",20000000,"","80",,"","","","2004","RC","House","House","","",,"Commercial District",80,400,"4th quarter 2017","",""
38,"Residential Land(Land and Building)","Commercial Area","22131","Shizuoka Prefecture","Naka Ward,Hamamatsu City","Sunayamacho","Hamamatsu","4",150000000,"","550",,"Semi-shaped","11.0","430","1964","W","Shop","Other","North","City Road",25.0,"Commercial District",80,500,"4th quarter 2017","",""
39,"Residential Land(Land and Building)","Residential Area","22131","Shizuoka Prefecture","Naka Ward,Hamamatsu City","Sumiyoshi","Hamamatsu","30-60minutes",23000000,"","250",,"Irregular Shaped","18.0","85","2010","W","House","House","East","City Road",4.0,"Category 1 Exclusive Low Rise Residential District",40,60,"4th quarter 2017","",""
40,"Residential Land(Land and Building)","Residential Area","22131","Shizuoka Prefecture","Naka Ward,Hamamatsu City","Takaokakita","Hamamatsu","1H30-2H",29000000,"","240",,"Semi-rectangular Shaped","12.5","180","1994","S","Housing Complex, Office","Other","Northeast","City Road",8.0,"Category 1 Residential District",60,200,"4th quarter 2017","",""
41,"Pre-owned Condominiums, etc.","","22131","Shizuoka Prefecture","Naka Ward,Hamamatsu City","Takaokakita","Hamamatsu","1H30-2H",8500000,"3LDK","70",,"","","","1992","","","House","","",,"Category 1 Residential District",60,200,"4th quarter 2017","Not yet",""
42,"Pre-owned Condominiums, etc.","","22131","Shizuoka Prefecture","Naka Ward,Hamamatsu City","Takaokakita","Hamamatsu","1H30-2H",12000000,"4LDK","85",,"","","","1999","","","House","","",,"Category 1 Residential District",60,200,"4th quarter 2017","Not yet",""
43,"Residential Land(Land Only)","Industrial Area","22131","Shizuoka Prefecture","Naka Ward,Hamamatsu City","Takaokanishi","Hamamatsu","1H30-2H",6300000,"","105",60000,"Rectangular Shaped","2.5","","","","","Other","Southeast","City Road",24.0,"Category 1 Residential District",60,200,"4th quarter 2017","",""
44,"Residential Land(Land and Building)","Residential Area","22131","Shizuoka Prefecture","Naka Ward,Hamamatsu City","Takaokanishi","Hamamatsu","1H30-2H",23000000,"","400",,"Semi-rectangular Shaped","22.0","230","1991","LS","Housing Complex","House","Southeast","City Road",6.0,"Category 1 Residential District",60,200,"4th quarter 2017","",""
45,"Residential Land(Land Only)","Industrial Area","22131","Shizuoka Prefecture","Naka Ward,Hamamatsu City","Takaokanishi","Hamamatsu","1H30-2H",28000000,"","370",76000,"Semi-square Shaped","15.0","","","","","","Southwest","City Road",6.0,"Category 1 Residential District",60,200,"4th quarter 2017","",""
46,"Residential Land(Land and Building)","Residential Area","22131","Shizuoka Prefecture","Naka Ward,Hamamatsu City","Takaokanishi","Hamamatsu","1H30-2H",41000000,"","175",,"Semi-rectangular Shaped","10.8","110","2017","W","House","House","Northeast","City Road",12.0,"Industrial District",60,200,"4th quarter 2017","",""
47,"Residential Land(Land and Building)","Residential Area","22131","Shizuoka Prefecture","Naka Ward,Hamamatsu City","Takaokahigashi","Hamamatsu","1H30-2H",32000000,"","260",,"Semi-rectangular Shaped","12.0","210","1995","RC","House","House","Southeast","City Road",6.0,"Category 1 Residential District",60,200,"4th quarter 2017","",""
48,"Residential Land(Land Only)","Residential Area","22131","Shizuoka Prefecture","Naka Ward,Hamamatsu City","Takaokahigashi","Hamamatsu","1H30-2H",16000000,"","230",70000,"Semi-rectangular Shaped","11.5","","","","","","Northwest","City Road",6.0,"Category 1 Residential District",60,200,"4th quarter 2017","",""
49,"Residential Land(Land and Building)","Residential Area","22131","Shizuoka Prefecture","Naka Ward,Hamamatsu City","Takaokahigashi","Hamamatsu","1H30-2H",28000000,"","130",,"Semi-rectangular Shaped","9.5","100","2017","W","House","House","Northeast","City Road",6.0,"Category 1 Residential District",60,200,"4th quarter 2017","",""
50,"Residential Land(Land Only)","Residential Area","22131","Shizuoka Prefecture","Naka Ward,Hamamatsu City","Takaokahigashi","Hamamatsu","1H30-2H",28000000,"","480",59000,"Semi-rectangular Shaped","","","","","","","Northwest","City Road",6.0,"Category 1 Residential District",60,200,"4th quarter 2017","",""
51,"Pre-owned Condominiums, etc.","","22131","Shizuoka Prefecture","Naka Ward,Hamamatsu City","Takamachi","Hamamatsu","23",37000000,"3LDK","85",,"","","","2014","RC","House","House","","",,"Category 2 Residential District",60,200,"4th quarter 2017","Not yet",""
52,"Residential Land(Land and Building)","Commercial Area","22131","Shizuoka Prefecture","Naka Ward,Hamamatsu City","Tamachi","Hamamatsu","7",160000000,"","155",,"Semi-trapezoidal Shaped","12.0","1100","1968","SRC","Shop","Other","East","City Road",20.0,"Commercial District",80,600,"4th quarter 2017","",""
53,"Pre-owned Condominiums, etc.","","22131","Shizuoka Prefecture","Naka Ward,Hamamatsu City","Chuo","Hamamatsu","12",29000000,"2LDK","65",,"","","","2007","RC","House","House","","",,"Commercial District",80,400,"4th quarter 2017","Not yet",""
54,"Pre-owned Condominiums, etc.","","22131","Shizuoka Prefecture","Naka Ward,Hamamatsu City","Chuo","Hamamatsu","9",23000000,"3LDK","75",,"","","","2000","","","House","","",,"Commercial District",80,400,"4th quarter 2017","Not yet",""
55,"Pre-owned Condominiums, etc.","","22131","Shizuoka Prefecture","Naka Ward,Hamamatsu City","Chuo","Hamamatsu","10",30000000,"4LDK","150",,"","","","","RC","House","House","","",,"Commercial District",80,400,"4th quarter 2017","Not yet",""
56,"Residential Land(Land and Building)","Commercial Area","22131","Shizuoka Prefecture","Naka Ward,Hamamatsu City","Terajimacho","Hamamatsu","11",52000000,"","240",,"Rectangular Shaped","22.0","135","2012","W","Shop, Other","Shop","Southwest","City Road",6.0,"Near Commercial District",80,300,"4th quarter 2017","",""
57,"Pre-owned Condominiums, etc.","","22131","Shizuoka Prefecture","Naka Ward,Hamamatsu City","Terajimacho","Hamamatsu","11",1700000,"1K","20",,"","","","1991","SRC","","House","","",,"Near Commercial District",80,300,"4th quarter 2017","Not yet",""
58,"Residential Land(Land Only)","Residential Area","22131","Shizuoka Prefecture","Naka Ward,Hamamatsu City","Tenjimmachi","Hamamatsu","26",25000000,"","310",81000,"Rectangular Shaped","11.3","","","","","Other","South","City Road",5.4,"Category 1 Residential District",60,200,"4th quarter 2017","",""
59,"Residential Land(Land and Building)","Commercial Area","22131","Shizuoka Prefecture","Naka Ward,Hamamatsu City","Tenjimmachi","Hamamatsu","25",6200000,"","85",,"Rectangular Shaped","5.5","140","1979","W","House, Shop","Other","South","National Highway",19.0,"Near Commercial District",80,300,"4th quarter 2017","",""
60,"Residential Land(Land Only)","Residential Area","22131","Shizuoka Prefecture","Naka Ward,Hamamatsu City","Tomitsukacho","Hamamatsu","1H-1H30",25000000,"","270",94000,"Rectangular Shaped","13.5","","","","","House","Northwest","City Road",8.0,"Category 1 Exclusive Low Rise Residential District",50,80,"4th quarter 2017","",""
61,"Residential Land(Land and Building)","Residential Area","22131","Shizuoka Prefecture","Naka Ward,Hamamatsu City","Tomitsukacho","Hamamatsu","30-60minutes",13000000,"","150",,"Rectangular Shaped","","115","1991","W","House","House","West","City Road",4.0,"Category 1 Exclusive Low Rise Residential District",50,80,"4th quarter 2017","",""
62,"Residential Land(Land and Building)","Commercial Area","22131","Shizuoka Prefecture","Naka Ward,Hamamatsu City","Tomitsukacho","Hamamatsu","1H-1H30",120000000,"","560",,"Irregular Shaped","30.0","680","2012","RC","House","House","Southwest","Prefectural Road",18.0,"Category 1 Residential District",60,200,"4th quarter 2017","",""
63,"Pre-owned Condominiums, etc.","","22131","Shizuoka Prefecture","Naka Ward,Hamamatsu City","Nakazawacho","Hamamatsu","28",1000000,"2K","25",,"","","","1991","","House","House","","",,"Commercial District",80,400,"4th quarter 2017","Not yet",""
64,"Residential Land(Land Only)","Residential Area","22131","Shizuoka Prefecture","Naka Ward,Hamamatsu City","Nasubicho","Hamamatsu","30-60minutes",12000000,"","110",110000,"Semi-square Shaped","11.0","","","","","","Northeast","City Road",5.0,"Category 1 Residential District",60,200,"4th quarter 2017","",""
65,"Residential Land(Land Only)","Residential Area","22131","Shizuoka Prefecture","Naka Ward,Hamamatsu City","Nazukacho","Hamamatsu","29",17000000,"","185",90000,"Rectangular Shaped","9.0","","","","","","South","City Road",3.5,"Category 1 Residential District",60,200,"4th quarter 2017","",""
66,"Residential Land(Land Only)","Residential Area","22131","Shizuoka Prefecture","Naka Ward,Hamamatsu City","Nishiasada","Hamamatsu","19",6000000,"","105",57000,"Rectangular Shaped","9.5","","","","","House","East","City Road",3.0,"Near Commercial District",80,300,"4th quarter 2017","",""
67,"Pre-owned Condominiums, etc.","","22131","Shizuoka Prefecture","Naka Ward,Hamamatsu City","Nishiibacho","Hamamatsu","30-60minutes",1500000,"1LDK","35",,"","","","1974","","","House","","",,"Semi-residential District",60,200,"4th quarter 2017","Done",""
68,"Residential Land(Land and Building)","Commercial Area","22131","Shizuoka Prefecture","Naka Ward,Hamamatsu City","Nunohashi","Hamamatsu","30-60minutes",23000000,"","460",,"Irregular Shaped","8.0","130","1992","LS","Housing Complex","Other","North","City Road",25.0,"Category 2 Residential District",60,200,"4th quarter 2017","",""
69,"Residential Land(Land Only)","Residential Area","22131","Shizuoka Prefecture","Naka Ward,Hamamatsu City","Nunohashi","Hamamatsu","30-60minutes",7700000,"","125",61000,"Semi-rectangular Shaped","7.5","","","","","House","West","City Road",4.2,"Category 1 Residential District",60,200,"4th quarter 2017","",""
70,"Residential Land(Land Only)","Residential Area","22131","Shizuoka Prefecture","Naka Ward,Hamamatsu City","Hagioka","Hamamatsu","1H-1H30",11000000,"","105",100000,"Semi-rectangular Shaped","12.0","","","","","House","Southeast","City Road",5.0,"Category 1 Residential District",60,200,"4th quarter 2017","",""
71,"Residential Land(Land and Building)","Residential Area","22131","Shizuoka Prefecture","Naka Ward,Hamamatsu City","Hagioka","Hamamatsu","1H-1H30",27000000,"","125",,"Semi-square Shaped","10.0","105","2017","W","House","House","West","City Road",6.0,"Category 1 Residential District",60,200,"4th quarter 2017","",""
72,"Agricultural Land","","22131","Shizuoka Prefecture","Naka Ward,Hamamatsu City","Hanakawacho","","",2500000,"","250",,"","","","","","","","","",,"",,,"4th quarter 2017","",""
73,"Residential Land(Land Only)","Residential Area","22131","Shizuoka Prefecture","Naka Ward,Hamamatsu City","Higashiiba","Hamamatsu","21",1000000,"","125",8000,"Semi-rectangular Shaped","13.0","","","","","Other","East","Private Road",2.0,"Category 1 Exclusive Mid-high Rise Residential District",60,200,"4th quarter 2017","",""
74,"Pre-owned Condominiums, etc.","","22131","Shizuoka Prefecture","Naka Ward,Hamamatsu City","Higashiiba","Hamamatsu","30-60minutes",27000000,"2LDK","80",,"","","","2013","RC","","House","","",,"Category 2 Residential District",60,200,"4th quarter 2017","Not yet",""
75,"Pre-owned Condominiums, etc.","","22131","Shizuoka Prefecture","Naka Ward,Hamamatsu City","Hikuma","Hamamatsu","30-60minutes",19000000,"3LDK","75",,"","","","","","House","House","","",,"Category 1 Residential District",60,200,"4th quarter 2017","Not yet",""
76,"Pre-owned Condominiums, etc.","","22131","Shizuoka Prefecture","Naka Ward,Hamamatsu City","Hikumacho","Hamamatsu","30-60minutes",28000000,"4LDK","95",,"","","","2005","","","House","","",,"Category 1 Residential District",60,200,"4th quarter 2017","Not yet",""
77,"Residential Land(Land Only)","Residential Area","22131","Shizuoka Prefecture","Naka Ward,Hamamatsu City","Hirosawa","Hamamatsu","30-60minutes",28000000,"","270",100000,"Irregular Shaped","","","","","","","Southwest","Road",3.0,"Category 1 Exclusive Mid-high Rise Residential District",60,200,"4th quarter 2017","",""
78,"Residential Land(Land Only)","Residential Area","22131","Shizuoka Prefecture","Naka Ward,Hamamatsu City","Minamiasada","Hamamatsu","21",13000000,"","130",97000,"Semi-rectangular Shaped","8.5","","","","","House","South","City Road",6.0,"Category 1 Residential District",60,200,"4th quarter 2017","",""
79,"Residential Land(Land Only)","Residential Area","22131","Shizuoka Prefecture","Naka Ward,Hamamatsu City","Mukojuku","Hamamatsu","28",17000000,"","230",75000,"Semi-rectangular Shaped","9.0","","","","","House","East","City Road",7.5,"Category 1 Residential District",60,200,"4th quarter 2017","",""
80,"Residential Land(Land Only)","Residential Area","22131","Shizuoka Prefecture","Naka Ward,Hamamatsu City","Motohamacho","Hamamatsu","19",14000000,"","165",82000,"Semi-rectangular Shaped","11.0","","","","","Other","West","City Road",7.0,"Commercial District",80,400,"4th quarter 2017","",""
81,"Pre-owned Condominiums, etc.","","22131","Shizuoka Prefecture","Naka Ward,Hamamatsu City","Motohamacho","Hamamatsu","16",12000000,"1DK","40",,"","","","1996","","House","","","",,"Commercial District",80,400,"4th quarter 2017","Not yet",""
82,"Residential Land(Land and Building)","Residential Area","22131","Shizuoka Prefecture","Naka Ward,Hamamatsu City","Yamatecho","Hamamatsu","30-60minutes",70000000,"","330",,"Semi-rectangular Shaped","15.0","180","1991","W","House","House","South","City Road",8.0,"Category 1 Exclusive Mid-high Rise Residential District",60,200,"4th quarter 2017","",""
83,"Pre-owned Condominiums, etc.","","22131","Shizuoka Prefecture","Naka Ward,Hamamatsu City","Yamatecho","Hamamatsu","30-60minutes",7500000,"3LDK","70",,"","","","1997","SRC","","","","",,"Category 1 Exclusive Mid-high Rise Residential District",60,200,"4th quarter 2017","Not yet",""
84,"Residential Land(Land and Building)","Residential Area","22131","Shizuoka Prefecture","Naka Ward,Hamamatsu City","Wagocho","Hamamatsu","1H-1H30",21000000,"","260",,"Rectangular Shaped","13.0","185","1993","S","Housing Complex","House","East","City Road",6.0,"Category 1 Exclusive Low Rise Residential District",50,80,"4th quarter 2017","",""
85,"Residential Land(Land Only)","Residential Area","22131","Shizuoka Prefecture","Naka Ward,Hamamatsu City","Wagocho","Hamamatsu","30-60minutes",2100000,"","45",44000,"Irregular Shaped","0.8","","","","","House","South","City Road",7.8,"Category 1 Exclusive Mid-high Rise Residential District",60,200,"4th quarter 2017","",""
86,"Agricultural Land","","22131","Shizuoka Prefecture","Naka Ward,Hamamatsu City","Wagocho","","",17000000,"","2500",,"","","","","","","","","",,"",,,"4th quarter 2017","",""
87,"Residential Land(Land Only)","Residential Area","22131","Shizuoka Prefecture","Naka Ward,Hamamatsu City","Wajiyama","Hamamatsu","30-60minutes",20000000,"","165",120000,"Semi-rectangular Shaped","7.5","","","","","House","East","City Road",8.5,"Category 2 Exclusive Mid-high Rise Residential District",60,200,"4th quarter 2017","",""
88,"Residential Land(Land Only)","Residential Area","22131","Shizuoka Prefecture","Naka Ward,Hamamatsu City","Wajiyama","Hamamatsu","30-60minutes",19000000,"","160",120000,"Semi-rectangular Shaped","7.5","","","","","House","East","City Road",8.5,"Category 2 Exclusive Mid-high Rise Residential District",60,200,"4th quarter 2017","",""
